!SESSION 2015-07-19 12:56:54.464 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_51
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=no_NO
Framework arguments:  -perspective it.baeyens.arduino.application.perspective
Command-line arguments:  -os win32 -ws win32 -arch x86 -perspective it.baeyens.arduino.application.perspective

!ENTRY org.eclipse.egit.ui 2 0 2015-07-19 12:57:01.483
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Kjetil'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY it.baeyens.core 4 0 2015-07-19 12:58:39.301
!MESSAGE Failed to create project BlinkLED
!STACK 1
org.eclipse.core.internal.resources.ResourceException: A resource exists on disk with a different case: 'D:\code\githubrepos\arduino\blinkLED'.
	at org.eclipse.core.internal.resources.Project.assertCreateRequirements(Project.java:65)
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:59.437
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:59.468
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:59.499
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:59.530
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:59.561
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:59.592
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:59.623
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:59.654
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:59.684
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:59.715
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:59.746
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:59.777
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:59.808
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:59.839
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:59.870
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:59.901
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:59.932
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:59.963
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:59.994
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:35:00.025
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:35:00.056
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:35:00.087
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:35:00.118
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:35:00.149
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:35:00.180
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:35:00.211
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:35:00.242
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:35:00.274
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:35:00.305
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:35:00.336
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:35:00.367
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:35:00.398
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:35:00.429
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:35:00.460
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:35:00.491
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:35:00.522
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:35:00.552
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:35:00.584
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:35:00.615
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:35:00.646
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:35:00.677
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:35:00.705
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:35:00.736
